
Time: 0 s
Waiting clients: 
(33, 5, 5) 
(1, 6, 4) 
(21, 6, 5) 
(25, 6, 2) 
(43, 6, 2) 
(48, 6, 3) 
(9, 7, 5) 
(15, 8, 4) 
(20, 8, 6) 
(12, 9, 4) 
(39, 9, 6) 
(44, 9, 2) 
(49, 9, 2) 
(42, 10, 5) 
(11, 12, 2) 
(23, 12, 4) 
(13, 13, 6) 
(35, 13, 6) 
(6, 14, 2) 
(47, 14, 1) 
(7, 15, 5) 
(17, 18, 2) 
(46, 18, 1) 
(24, 20, 3) 
(37, 20, 1) 
(5, 21, 4) 
(34, 21, 2) 
(14, 23, 4) 
(19, 23, 2) 
(50, 23, 5) 
(10, 24, 3) 
(31, 24, 2) 
(3, 25, 6) 
(29, 25, 1) 
(40, 25, 3) 
(41, 26, 6) 
(8, 28, 5) 
(36, 28, 3) 
(2, 32, 4) 
(32, 33, 2) 
(4, 36, 5) 
(30, 36, 5) 
(38, 36, 1) 
(28, 38, 3) 
(16, 39, 2) 
Queue 1:
Queue 2:
Queue 3:
Queue 4:
Queue 5:

Time: 12 s
Waiting clients: 
(22, 4, 5) 
(26, 4, 5) 
(27, 4, 2) 
(33, 5, 5) 
(1, 6, 4) 
(21, 6, 5) 
(25, 6, 2) 
(43, 6, 2) 
(48, 6, 3) 
(9, 7, 5) 
(15, 8, 4) 
(20, 8, 6) 
(12, 9, 4) 
(39, 9, 6) 
(44, 9, 2) 
(49, 9, 2) 
(42, 10, 5) 
(11, 12, 2) 
(23, 12, 4) 
(13, 13, 6) 
(35, 13, 6) 
(6, 14, 2) 
(47, 14, 1) 
(7, 15, 5) 
(17, 18, 2) 
(46, 18, 1) 
(24, 20, 3) 
(37, 20, 1) 
(5, 21, 4) 
(34, 21, 2) 
(14, 23, 4) 
(19, 23, 2) 
(50, 23, 5) 
(10, 24, 3) 
(31, 24, 2) 
(3, 25, 6) 
(29, 25, 1) 
(40, 25, 3) 
(41, 26, 6) 
(8, 28, 5) 
(36, 28, 3) 
(2, 32, 4) 
(32, 33, 2) 
(4, 36, 5) 
(30, 36, 5) 
(38, 36, 1) 
(28, 38, 3) 
(16, 39, 2) 
Queue 1:
Queue 2:
Queue 3:
Queue 4:
Queue 5:
Queue 5: (11, 12, 2)
Queue 5: (23, 12, 4)

Time: 13 s
Waiting clients: 
(22, 4, 5) 
(26, 4, 5) 
(27, 4, 2) 
(33, 5, 5) 
(1, 6, 4) 
(21, 6, 5) 
(25, 6, 2) 
(43, 6, 2) 
(48, 6, 3) 
(9, 7, 5) 
(15, 8, 4) 
(20, 8, 6) 
(12, 9, 4) 
(39, 9, 6) 
(44, 9, 2) 
(49, 9, 2) 
(42, 10, 5) 
(11, 12, 2) 
(23, 12, 4) 
(13, 13, 6) 
(35, 13, 6) 
(6, 14, 2) 
(47, 14, 1) 
(7, 15, 5) 
(17, 18, 2) 
(46, 18, 1) 
(24, 20, 3) 
(37, 20, 1) 
(5, 21, 4) 
(34, 21, 2) 
(14, 23, 4) 
(19, 23, 2) 
(50, 23, 5) 
(10, 24, 3) 
(31, 24, 2) 
(3, 25, 6) 
(29, 25, 1) 
(40, 25, 3) 
(41, 26, 6) 
(8, 28, 5) 
(36, 28, 3) 
(2, 32, 4) 
(32, 33, 2) 
(4, 36, 5) 
(30, 36, 5) 
(38, 36, 1) 
(28, 38, 3) 
(16, 39, 2) 
Queue 1:
Queue 2:
Queue 3:
Queue 4:
Queue 5:
Queue 5: (13, 13, 6)
Queue 5: (35, 13, 6)

Time: 14 s
Waiting clients: 
(22, 4, 5) 
(26, 4, 5) 
(27, 4, 2) 
(33, 5, 5) 
(1, 6, 4) 
(21, 6, 5) 
(25, 6, 2) 
(43, 6, 2) 
(48, 6, 3) 
(9, 7, 5) 
(15, 8, 4) 
(20, 8, 6) 
(12, 9, 4) 
(39, 9, 6) 
(44, 9, 2) 
(49, 9, 2) 
(42, 10, 5) 
(11, 12, 2) 
(23, 12, 4) 
(13, 13, 6) 
(35, 13, 6) 
(6, 14, 2) 
(47, 14, 1) 
(7, 15, 5) 
(17, 18, 2) 
(46, 18, 1) 
(24, 20, 3) 
(37, 20, 1) 
(5, 21, 4) 
(34, 21, 2) 
(14, 23, 4) 
(19, 23, 2) 
(50, 23, 5) 
(10, 24, 3) 
(31, 24, 2) 
(3, 25, 6) 
(29, 25, 1) 
(40, 25, 3) 
(41, 26, 6) 
(8, 28, 5) 
(36, 28, 3) 
(2, 32, 4) 
(32, 33, 2) 
(4, 36, 5) 
(30, 36, 5) 
(38, 36, 1) 
(28, 38, 3) 
(16, 39, 2) 
Queue 1:
Queue 2:
Queue 3:
Queue 4:
Queue 5:
Queue 5: (6, 14, 2)
Queue 5: (47, 14, 1)

Time: 15 s
Waiting clients: 
Client 22 served in queue 5
Client 26started on queue 5, process time = 5 s
(26, 4, 5) 
(27, 4, 2) 
(33, 5, 5) 
(1, 6, 4) 
(21, 6, 5) 
(25, 6, 2) 
(43, 6, 2) 
(48, 6, 3) 
(9, 7, 5) 
(15, 8, 4) 
(20, 8, 6) 
(12, 9, 4) 
(39, 9, 6) 
(44, 9, 2) 
(49, 9, 2) 
(42, 10, 5) 
(11, 12, 2) 
(23, 12, 4) 
(13, 13, 6) 
(35, 13, 6) 
(6, 14, 2) 
(47, 14, 1) 
(7, 15, 5) 
(17, 18, 2) 
(46, 18, 1) 
(24, 20, 3) 
(37, 20, 1) 
(5, 21, 4) 
(34, 21, 2) 
(14, 23, 4) 
(19, 23, 2) 
(50, 23, 5) 
(10, 24, 3) 
(31, 24, 2) 
(3, 25, 6) 
(29, 25, 1) 
(40, 25, 3) 
(41, 26, 6) 
(8, 28, 5) 
(36, 28, 3) 
(2, 32, 4) 
(32, 33, 2) 
(4, 36, 5) 
(30, 36, 5) 
(38, 36, 1) 
(28, 38, 3) 
(16, 39, 2) 
Queue 1:
Queue 2:
Queue 3:
Queue 4:
Queue 5:
Queue 5: (7, 15, 5)

Time: 16 s
Waiting clients: 
(26, 4, 5) 
(27, 4, 2) 
(33, 5, 5) 
(1, 6, 4) 
(21, 6, 5) 
(25, 6, 2) 
(43, 6, 2) 
(48, 6, 3) 
(9, 7, 5) 
(15, 8, 4) 
(20, 8, 6) 
(12, 9, 4) 
(39, 9, 6) 
(44, 9, 2) 
(49, 9, 2) 
(42, 10, 5) 
(11, 12, 2) 
(23, 12, 4) 
(13, 13, 6) 
(35, 13, 6) 
(6, 14, 2) 
(47, 14, 1) 
(7, 15, 5) 
(17, 18, 2) 
(46, 18, 1) 
(24, 20, 3) 
(37, 20, 1) 
(5, 21, 4) 
(34, 21, 2) 
(14, 23, 4) 
(19, 23, 2) 
(50, 23, 5) 
(10, 24, 3) 
(31, 24, 2) 
(3, 25, 6) 
(29, 25, 1) 
(40, 25, 3) 
(41, 26, 6) 
(8, 28, 5) 
(36, 28, 3) 
(2, 32, 4) 
(32, 33, 2) 
(4, 36, 5) 
(30, 36, 5) 
(38, 36, 1) 
(28, 38, 3) 
(16, 39, 2) 
Queue 1:
Queue 2:
Queue 3:
Queue 4:
Queue 5:

Time: 17 s
Waiting clients: 
(26, 4, 5) 
(27, 4, 2) 
(33, 5, 5) 
(1, 6, 4) 
(21, 6, 5) 
(25, 6, 2) 
(43, 6, 2) 
(48, 6, 3) 
(9, 7, 5) 
(15, 8, 4) 
(20, 8, 6) 
(12, 9, 4) 
(39, 9, 6) 
(44, 9, 2) 
(49, 9, 2) 
(42, 10, 5) 
(11, 12, 2) 
(23, 12, 4) 
(13, 13, 6) 
(35, 13, 6) 
(6, 14, 2) 
(47, 14, 1) 
(7, 15, 5) 
(17, 18, 2) 
(46, 18, 1) 
(24, 20, 3) 
(37, 20, 1) 
(5, 21, 4) 
(34, 21, 2) 
(14, 23, 4) 
(19, 23, 2) 
(50, 23, 5) 
(10, 24, 3) 
(31, 24, 2) 
(3, 25, 6) 
(29, 25, 1) 
(40, 25, 3) 
(41, 26, 6) 
(8, 28, 5) 
(36, 28, 3) 
(2, 32, 4) 
(32, 33, 2) 
(4, 36, 5) 
(30, 36, 5) 
(38, 36, 1) 
(28, 38, 3) 
(16, 39, 2) 
Queue 1:
Queue 2:
Queue 3:
Queue 4:
Queue 5:

Time: 18 s
Waiting clients: 
(26, 4, 5) 
(27, 4, 2) 
(33, 5, 5) 
(1, 6, 4) 
(21, 6, 5) 
(25, 6, 2) 
(43, 6, 2) 
(48, 6, 3) 
(9, 7, 5) 
(15, 8, 4) 
(20, 8, 6) 
(12, 9, 4) 
(39, 9, 6) 
(44, 9, 2) 
(49, 9, 2) 
(42, 10, 5) 
(11, 12, 2) 
(23, 12, 4) 
(13, 13, 6) 
(35, 13, 6) 
(6, 14, 2) 
(47, 14, 1) 
(7, 15, 5) 
(17, 18, 2) 
(46, 18, 1) 
(24, 20, 3) 
(37, 20, 1) 
(5, 21, 4) 
(34, 21, 2) 
(14, 23, 4) 
(19, 23, 2) 
(50, 23, 5) 
(10, 24, 3) 
(31, 24, 2) 
(3, 25, 6) 
(29, 25, 1) 
(40, 25, 3) 
(41, 26, 6) 
(8, 28, 5) 
(36, 28, 3) 
(2, 32, 4) 
(32, 33, 2) 
(4, 36, 5) 
(30, 36, 5) 
(38, 36, 1) 
(28, 38, 3) 
(16, 39, 2) 
Queue 1:
Queue 2:
Queue 3:
Queue 4:
Queue 5:
Queue 5: (17, 18, 2)
Queue 5: (46, 18, 1)

Time: 19 s
Waiting clients: 
(26, 4, 5) 
(27, 4, 2) 
(33, 5, 5) 
(1, 6, 4) 
(21, 6, 5) 
(25, 6, 2) 
(43, 6, 2) 
(48, 6, 3) 
(9, 7, 5) 
(15, 8, 4) 
(20, 8, 6) 
(12, 9, 4) 
(39, 9, 6) 
(44, 9, 2) 
(49, 9, 2) 
(42, 10, 5) 
(11, 12, 2) 
(23, 12, 4) 
(13, 13, 6) 
(35, 13, 6) 
(6, 14, 2) 
(47, 14, 1) 
(7, 15, 5) 
(17, 18, 2) 
(46, 18, 1) 
(24, 20, 3) 
(37, 20, 1) 
(5, 21, 4) 
(34, 21, 2) 
(14, 23, 4) 
(19, 23, 2) 
(50, 23, 5) 
(10, 24, 3) 
(31, 24, 2) 
(3, 25, 6) 
(29, 25, 1) 
(40, 25, 3) 
(41, 26, 6) 
(8, 28, 5) 
(36, 28, 3) 
(2, 32, 4) 
(32, 33, 2) 
(4, 36, 5) 
(30, 36, 5) 
(38, 36, 1) 
(28, 38, 3) 
(16, 39, 2) 
Queue 1:
Queue 2:
Queue 3:
Queue 4:
Queue 5:

Time: 20 s
Waiting clients: 
Client 26 served in queue 5
Client 27started on queue 5, process time = 2 s
(27, 4, 2) 
(33, 5, 5) 
(1, 6, 4) 
(21, 6, 5) 
(25, 6, 2) 
(43, 6, 2) 
(48, 6, 3) 
(9, 7, 5) 
(15, 8, 4) 
(20, 8, 6) 
(12, 9, 4) 
(39, 9, 6) 
(44, 9, 2) 
(49, 9, 2) 
(42, 10, 5) 
(11, 12, 2) 
(23, 12, 4) 
(13, 13, 6) 
(35, 13, 6) 
(6, 14, 2) 
(47, 14, 1) 
(7, 15, 5) 
(17, 18, 2) 
(46, 18, 1) 
(24, 20, 3) 
(37, 20, 1) 
(5, 21, 4) 
(34, 21, 2) 
(14, 23, 4) 
(19, 23, 2) 
(50, 23, 5) 
(10, 24, 3) 
(31, 24, 2) 
(3, 25, 6) 
(29, 25, 1) 
(40, 25, 3) 
(41, 26, 6) 
(8, 28, 5) 
(36, 28, 3) 
(2, 32, 4) 
(32, 33, 2) 
(4, 36, 5) 
(30, 36, 5) 
(38, 36, 1) 
(28, 38, 3) 
(16, 39, 2) 
Queue 1:
Queue 2:
Queue 3:
Queue 4:
Queue 5:
Queue 5: (24, 20, 3)
Queue 5: (37, 20, 1)

Time: 21 s
Waiting clients: 
(27, 4, 2) 
(33, 5, 5) 
(1, 6, 4) 
(21, 6, 5) 
(25, 6, 2) 
(43, 6, 2) 
(48, 6, 3) 
(9, 7, 5) 
(15, 8, 4) 
(20, 8, 6) 
(12, 9, 4) 
(39, 9, 6) 
(44, 9, 2) 
(49, 9, 2) 
(42, 10, 5) 
(11, 12, 2) 
(23, 12, 4) 
(13, 13, 6) 
(35, 13, 6) 
(6, 14, 2) 
(47, 14, 1) 
(7, 15, 5) 
(17, 18, 2) 
(46, 18, 1) 
(24, 20, 3) 
(37, 20, 1) 
(5, 21, 4) 
(34, 21, 2) 
(14, 23, 4) 
(19, 23, 2) 
(50, 23, 5) 
(10, 24, 3) 
(31, 24, 2) 
(3, 25, 6) 
(29, 25, 1) 
(40, 25, 3) 
(41, 26, 6) 
(8, 28, 5) 
(36, 28, 3) 
(2, 32, 4) 
(32, 33, 2) 
(4, 36, 5) 
(30, 36, 5) 
(38, 36, 1) 
(28, 38, 3) 
(16, 39, 2) 
Queue 1:
Queue 2:
Queue 3:
Queue 4:
Queue 5:
Queue 5: (5, 21, 4)
Queue 5: (34, 21, 2)

Time: 22 s
Waiting clients: 
Client 27 served in queue 5
Client 33started on queue 5, process time = 5 s
(33, 5, 5) 
(1, 6, 4) 
(21, 6, 5) 
(25, 6, 2) 
(43, 6, 2) 
(48, 6, 3) 
(9, 7, 5) 
(15, 8, 4) 
(20, 8, 6) 
(12, 9, 4) 
(39, 9, 6) 
(44, 9, 2) 
(49, 9, 2) 
(42, 10, 5) 
(11, 12, 2) 
(23, 12, 4) 
(13, 13, 6) 
(35, 13, 6) 
(6, 14, 2) 
(47, 14, 1) 
(7, 15, 5) 
(17, 18, 2) 
(46, 18, 1) 
(24, 20, 3) 
(37, 20, 1) 
(5, 21, 4) 
(34, 21, 2) 
(14, 23, 4) 
(19, 23, 2) 
(50, 23, 5) 
(10, 24, 3) 
(31, 24, 2) 
(3, 25, 6) 
(29, 25, 1) 
(40, 25, 3) 
(41, 26, 6) 
(8, 28, 5) 
(36, 28, 3) 
